Temperatura de Melting (Cº),Conteúdo GC (%)
79.936,51.19
86.354,52.82
87.435,56.27
86.302,53.15
85.304,53.87
84.308,48.91
86.268,52.97
85.564,51.68
86.153,53.91
85.639,52.73
85.102,50.98
83.710,48.89
85.706,51.38
87.042,55.08
83.410,50.95
85.516,51.33
83.842,47.56
81.508,41.00
79.154,36.55
80.010,39.14
77.783,32.28
82.108,46.59
86.306,53.50
87.573,55.73
85.757,53.33
86.476,55.33
87.008,55.21
87.161,55.63
85.989,52.92
86.374,53.44
87.650,55.87
77.220,35.62
82.481,45.96
86.670,55.16
86.381,53.94
85.342,50.64
85.999,52.46
86.523,53.81
85.841,51.88
85.629,52.14
87.307,55.94
87.003,54.86
86.511,56.94
86.410,53.38
86.427,54.80
87.519,55.82
85.144,51.44
82.738,48.72
82.056,45.71
87.250,55.95
84.837,51.85
86.089,53.16
87.421,56.16
86.557,53.77
85.736,51.34
85.943,52.82
81.387,41.83
86.320,54.09
87.280,55.01
87.471,55.57
86.684,54.89
87.372,55.62
88.372,57.97
86.021,52.90
86.542,54.38
87.529,56.94
88.767,58.97
86.100,52.95
81.718,43.16
87.236,55.21
85.522,52.31
87.370,55.67
86.932,54.85
86.360,53.12
78.475,47.13
83.157,45.82
86.239,52.75
84.134,49.39
77.532,44.83
86.881,54.83
85.249,52.29
86.871,54.88
84.258,50.55
86.614,53.65
87.654,56.32
86.978,54.75
86.207,53.09
87.153,55.20
86.167,52.85
87.389,55.99
86.950,54.61
85.547,51.68
86.254,53.55
85.929,52.26
86.710,54.25
85.347,51.20
86.304,54.58
86.109,52.18
83.479,48.37
83.703,52.02
85.279,51.34
85.684,52.66
85.314,50.96
85.888,52.20
86.696,54.04
85.614,53.29
86.308,53.58
86.128,53.99
85.654,52.05
86.067,52.52
86.971,55.42
86.474,53.08
87.053,54.68
86.071,52.49
86.745,53.94
87.543,55.70
84.870,52.07
83.147,46.04
85.320,51.21
83.848,50.16
86.783,54.16
87.326,55.21
84.583,50.28
84.739,50.23
84.573,49.30
85.150,50.97
83.941,49.21
84.693,49.27
85.110,52.49
84.271,48.61
86.546,54.23
86.447,54.09
82.327,43.60
83.409,47.21
82.681,45.38
84.153,49.18
84.759,48.90
84.034,48.35
82.949,46.06
84.407,50.10
87.418,55.79
86.431,53.83
85.203,52.19
84.429,49.36
86.813,55.74
87.961,56.75
87.216,54.91
85.853,51.65
87.548,56.77
86.702,54.55
89.293,60.11
87.298,55.58
86.750,54.15
84.367,51.01
85.979,53.37
85.774,52.43
85.828,52.79
84.152,47.76
86.617,53.82
86.101,52.76
81.830,44.44
86.061,53.09
86.509,53.16
84.694,49.81
85.276,51.38
84.717,49.77
85.897,52.89
84.871,50.90
86.061,52.63
84.606,49.67
85.291,51.21
85.379,50.85
85.405,50.51
84.371,50.00
86.112,52.92
84.573,50.66
86.195,53.49
86.481,53.70
87.275,56.62
87.287,54.95
86.075,52.92
85.569,50.98
84.854,51.79
88.526,58.56
82.620,47.89
83.218,50.75
86.231,54.68
86.029,54.50
85.648,52.32
84.471,49.21
86.958,54.51
86.547,54.52
85.633,53.58
84.235,48.65
85.513,52.14
85.710,51.94
84.603,50.17
83.299,46.39
84.831,49.95
85.705,52.31
84.353,49.03
85.862,52.02
80.834,40.48
84.397,49.24
84.594,50.64
85.196,51.15
81.628,42.32
74.812,28.28
77.729,34.00
78.622,35.51
74.283,28.38
77.354,32.92
86.645,53.90
87.982,56.65
90.404,63.84
89.228,59.78
85.981,53.02
87.272,55.48
85.111,51.62
87.874,56.99
86.964,54.94
86.514,53.38
85.183,52.42
85.718,51.65
82.904,49.33
84.607,50.50
86.056,53.95
87.463,55.60
89.897,61.26
79.829,38.64
81.589,41.78
87.828,56.62
72.526,25.73
74.654,28.41
79.888,37.60
86.746,54.86
84.236,49.89
87.770,56.28
84.926,50.95
85.870,52.73
84.421,49.26
79.479,40.23
82.463,47.51
85.655,52.20
88.600,58.51
85.839,52.99
86.518,53.88
80.073,41.16
81.321,43.11
82.342,45.77
84.218,51.69
86.571,55.29
85.704,51.58
84.981,51.63
86.398,53.41
84.156,50.00
82.908,45.08
87.324,55.80
86.930,54.70
83.534,50.41
79.808,39.49
83.149,46.22
79.955,42.79
83.839,50.34
84.023,48.18
84.282,49.33
82.242,45.05
83.834,49.15
84.462,49.91
81.947,43.15
78.666,35.22
83.177,48.02
82.965,45.09
78.351,35.73
76.630,30.58
76.852,31.81
83.193,49.08
85.014,51.27
84.763,50.07
86.076,56.32
85.680,52.87
82.963,49.55
86.135,55.56
86.099,52.23
77.230,31.35
84.844,50.00
84.567,49.65
77.215,34.41
86.231,53.38
86.457,53.73
88.083,57.62
88.969,59.98
89.079,59.53
89.397,61.02
86.636,54.78
82.620,45.20
85.937,53.02
85.719,51.52
87.263,55.03
86.706,55.01
85.735,52.89
80.062,39.23
80.874,45.31
79.091,43.26
81.915,46.07
84.787,51.71
87.498,58.62
88.552,58.48
82.541,44.09
83.010,45.49
82.317,43.80
79.118,38.10
84.888,50.87
86.275,52.42
82.189,43.59
81.951,42.99
82.557,45.12
83.168,45.48
85.079,50.64
84.933,50.56
85.079,50.07
85.683,52.44
83.149,50.23
81.929,42.65
83.560,47.11
81.936,48.81
71.522,25.19
88.126,57.37
88.637,58.72
87.339,56.80
87.351,55.36
85.172,49.75
83.228,45.82
85.577,54.46
82.951,46.04
83.635,47.11
87.487,55.88
88.558,58.56
85.822,54.83
87.612,56.68
87.603,56.25
82.138,45.01
84.042,47.92
85.515,51.31
85.223,50.82
85.499,51.52
86.290,53.33
80.265,38.97
84.383,49.45
78.983,38.77
87.242,55.26
87.393,56.23
87.426,55.98
87.569,56.13
88.514,58.24
86.695,54.13
86.416,53.43
87.031,55.33
87.438,56.82
85.165,52.02
88.272,58.04
81.233,41.83
83.334,45.93
87.591,55.74
87.495,56.23
85.606,51.78
83.833,47.75
86.386,53.69
87.944,56.94
87.843,57.25
86.644,54.44
87.060,55.56
86.793,54.68
87.576,56.51
87.998,57.34
83.487,47.59
84.358,48.92
86.353,53.42
84.777,52.90
86.313,53.39
87.477,55.65
85.392,51.16
87.263,55.48
86.591,53.70
86.168,53.81
87.329,55.97
87.365,56.38
88.361,58.70
86.546,54.23
86.506,53.95
83.858,46.65
80.262,39.42
87.093,55.18
85.343,50.86
86.273,53.24
84.777,52.43
82.571,48.83
85.486,51.32
81.992,46.36
86.524,53.60
82.884,47.66
86.532,53.85
86.757,54.81
86.767,55.99
85.424,52.38
81.942,47.92
83.272,46.61
84.437,51.93
82.034,42.32
82.193,44.89
85.350,51.12
87.263,55.89
85.248,50.59
86.975,54.23
86.297,53.20
86.458,54.35
86.343,53.24
87.320,55.61
86.200,52.84
87.042,54.68
79.639,36.79
85.950,53.44
86.637,54.15
85.538,51.42
83.714,49.55
86.536,53.44
85.603,51.75
81.233,44.86
81.737,45.39
82.785,47.13
84.997,50.40
83.183,46.85
84.653,50.89
87.435,56.07
85.078,51.80
85.674,53.57
86.817,54.70
85.623,52.91
77.910,32.51
86.380,53.64
86.639,53.68
86.621,54.33
85.620,55.56
85.805,51.83
87.364,56.85
85.256,50.99
84.300,49.80
86.280,53.04
86.288,53.54
83.761,49.70
86.020,53.50
86.281,52.76
85.219,50.84
86.700,54.00
85.068,51.30
83.227,48.57
85.441,51.04
84.730,50.32
85.699,51.69
86.084,52.19
83.343,49.45
85.943,51.98
85.930,54.57
82.451,45.86
85.330,51.58
86.396,53.15
85.215,51.04
85.159,52.07
86.725,53.92
87.581,56.00
84.348,51.03
87.226,55.40
85.795,52.38
86.280,54.28
86.557,56.73
83.872,49.72
84.219,47.90
82.902,46.50
83.751,48.19
79.279,40.64
80.076,40.27
86.790,53.78
86.629,54.02
82.540,44.91
86.025,51.89
81.748,48.48
87.870,58.33
85.053,52.38
86.054,53.80
88.240,57.56
84.630,51.82
87.552,57.26
86.259,52.75
84.952,50.64
86.477,53.89
85.605,51.77
85.818,51.95
87.241,55.22
85.948,52.33
85.432,50.82
84.956,51.46
86.189,53.46
81.342,43.18
88.564,58.20
86.380,53.70
86.583,53.83
85.666,51.55
88.885,58.78
89.937,61.14
88.097,57.14
87.764,56.80
86.787,56.37
81.649,43.74
84.324,48.57
81.594,44.08
87.571,57.95
85.972,52.72
82.788,45.43
83.182,46.15
87.285,56.02
86.706,54.69
86.008,53.54
87.507,56.91
88.410,57.85
89.867,61.19
74.452,27.97
84.056,50.00
87.021,55.07
85.679,52.00
84.662,50.72
86.043,53.06
86.592,53.59
82.672,44.92
85.088,50.63
84.069,47.63
85.583,51.38
87.575,56.37
83.251,46.31
85.758,51.86
86.017,52.67
87.534,55.94
87.964,57.22
87.500,56.62
87.684,56.94
87.811,57.02
87.475,57.45
86.041,53.25
83.520,47.88
86.962,54.69
85.699,53.07
85.459,55.87
86.691,54.56
82.252,44.57
81.454,42.14
84.266,47.70
82.911,45.14
84.272,49.61
79.137,36.65
83.183,46.19
85.782,52.30
87.307,55.06
86.166,52.41
81.444,41.42
86.361,53.26
75.532,28.92
88.564,57.97
86.093,54.33
87.961,56.89
86.201,52.80
86.647,54.82
85.617,51.41
81.990,45.35
87.403,55.88
87.423,55.32
86.273,53.01
84.047,47.68
85.074,51.07
83.101,47.70
83.474,50.20
85.924,52.37
81.730,49.02
81.194,47.71
84.012,48.25
86.814,53.99
86.740,54.28
85.083,54.79
87.827,56.23
82.754,44.62
86.496,54.17
87.931,57.40
89.329,60.80
88.360,58.19
87.084,55.38
87.555,56.29
87.444,55.74
86.968,55.24
87.887,57.70
87.559,58.21
87.947,56.79
83.703,52.02
87.219,55.56
86.682,54.18
83.370,46.98
84.033,47.67
80.192,38.65
83.551,47.12
84.513,50.00
86.114,52.51
83.900,49.18
85.145,50.36
86.029,54.50
85.466,51.67
85.339,50.68
86.860,54.95
87.837,58.15
87.494,55.90
87.804,57.21
85.994,55.56
85.334,50.99
85.086,49.97
84.937,50.66
85.424,50.94
83.084,46.52
80.481,43.81
83.884,49.48
86.455,54.12
82.949,50.00
86.410,53.73
82.684,44.65
83.599,47.51
81.953,46.21
84.818,49.59
87.972,57.39
85.743,51.93
86.258,52.73
87.836,58.55
84.086,50.63
84.717,50.33
84.430,49.53
85.869,52.33
85.175,51.55
86.484,53.12
85.426,52.59
82.783,45.34
83.901,47.20
81.507,42.70
83.825,47.88
85.162,50.15
85.216,50.85
85.163,51.10
84.993,50.81
85.749,52.50
84.331,48.73
87.380,55.62
85.508,51.65
85.120,51.92
86.607,54.07
86.704,54.04
87.555,56.29
85.949,52.07
86.070,53.25
86.283,53.15
85.839,52.13
84.238,48.69
87.112,54.80
86.097,52.43
83.683,49.54
83.685,48.55
83.956,48.78
85.434,53.44
84.988,50.59
84.184,49.27
87.182,55.09
85.301,50.68
84.660,48.75
87.384,56.64
88.413,57.80
86.137,53.93
87.607,55.98
87.257,55.26
79.844,50.00
83.282,50.72
89.195,59.55
79.383,37.57
81.766,42.27
84.420,50.00
86.565,53.70
85.754,51.69
86.161,53.49
87.728,57.53
87.259,55.84
87.481,56.73
85.649,52.15
87.605,56.54
83.655,46.89
85.781,52.60
82.747,45.68
85.106,50.23
83.710,48.89
84.670,51.72
87.542,55.91
85.417,51.74
87.504,55.57
87.312,55.67
86.921,54.76
86.051,52.99
82.585,44.48
85.829,53.07
84.738,49.12
84.578,48.95
78.928,38.05
87.084,55.00
86.417,53.46
86.132,52.63
86.295,53.06
84.198,49.78
78.645,36.41
80.033,38.20
86.270,52.90
86.544,53.86
82.093,52.63
83.699,50.00
83.912,49.38
84.767,50.22
84.856,51.52
85.964,52.41
86.393,53.36
84.992,51.34
84.562,49.49
85.275,50.86
83.794,47.78
86.262,53.40
84.787,51.71
85.568,51.57
85.362,51.53
87.027,55.14
86.053,52.65
87.017,55.11
86.702,54.38
86.077,52.48
85.780,52.47
78.513,41.33
84.966,50.52
86.339,54.06
86.302,53.35
85.515,51.77
86.792,54.62
82.469,44.13
84.400,48.72
84.994,49.86
85.668,51.19
86.511,53.66
80.227,44.64
79.981,38.81
82.409,48.20
82.516,48.61
80.447,44.27
82.332,49.18
85.960,53.16
84.270,49.20
82.618,45.05
80.523,39.38
83.071,46.09
79.107,36.29
82.246,45.36
81.946,47.22
84.972,51.41
85.032,51.71
84.470,53.62
80.926,47.06
85.050,51.63
87.024,54.54
87.015,55.02
85.760,51.48
84.363,51.23
84.480,52.17
86.979,55.96
85.482,53.23
87.098,55.78
85.326,52.97
86.245,55.76
86.654,53.46
84.879,52.42
87.178,56.08
88.475,59.14
87.662,57.89
87.836,56.30
86.275,54.17
88.398,58.24
82.789,48.15
78.266,33.84
82.377,43.82
80.696,39.91
80.633,47.41
82.251,44.06
85.512,52.83
87.460,55.97
86.633,54.18
88.215,57.92
87.504,56.75
86.598,54.72
86.390,53.02
85.594,51.82
86.593,54.14
85.265,52.05
86.902,56.17
85.867,56.10
87.238,57.17
83.964,48.23
81.541,42.30
86.227,53.29
86.813,54.43
86.950,55.38
86.029,54.50
85.930,52.39
87.092,55.20
87.437,55.67
87.903,57.33
86.425,54.32
87.612,56.29
78.909,34.77
86.721,53.79
87.244,55.76
87.318,55.80
83.563,50.19
83.758,50.56
85.508,52.05
86.699,53.70
84.662,52.87
86.608,54.26
86.575,53.41
86.041,53.25
86.071,53.48
84.374,49.13
83.838,48.61
86.314,53.60
84.987,51.36
84.541,48.67
85.646,53.21
85.851,52.19
86.215,53.31
86.180,52.67
87.304,55.61
83.280,46.32
86.758,54.67
86.161,53.70
87.139,55.87
87.749,56.72
86.797,54.06
85.994,52.24
86.482,53.96
85.931,52.63
81.757,41.63
82.355,43.49
82.270,46.06
80.453,41.09
86.105,52.64
83.564,48.70
85.650,51.70
85.289,51.67
85.785,51.95
84.876,50.33
85.421,52.09
85.909,52.23
85.004,53.41
83.029,45.71
87.174,55.33
85.042,51.40
85.711,51.48
83.643,48.94
81.714,45.74
83.806,50.35
85.701,52.42
87.366,56.15
83.793,48.64
85.338,50.94
86.767,54.41
85.306,51.05
86.796,54.85
85.174,51.94
86.956,54.88
82.797,44.57
78.925,38.01
86.031,52.36
83.429,46.86
85.848,52.91
86.618,54.67
84.381,49.18
85.755,52.54
86.020,53.88
77.933,32.77
78.539,37.46
85.755,54.63
87.586,56.80
86.726,54.44
86.813,54.30
87.356,55.99
86.910,54.39
87.105,55.42
86.945,54.51
84.343,48.78
85.506,52.01
86.273,52.86
84.793,49.75
86.348,53.41
86.712,53.83
82.540,48.44
81.863,45.17
86.252,52.61
82.462,48.40
86.232,53.76
86.681,53.83
86.498,53.37
86.198,53.21
83.437,47.68
86.930,54.03
84.985,50.98
86.370,53.27
86.107,52.67
86.294,52.68
85.254,51.62
87.004,55.32
83.000,46.09
85.946,52.39
84.119,47.73
84.532,49.53
85.747,51.38
84.244,48.60
85.454,50.82
83.643,47.47
85.073,50.32
85.138,50.31
84.827,50.20
86.168,53.65
85.591,51.19
83.286,49.12
85.043,49.67
85.454,50.83
87.033,55.22
85.942,52.31
81.884,48.09
86.240,53.68
85.758,52.24
85.547,51.92
85.442,51.65
86.060,52.53
85.301,51.49
87.673,55.82
86.394,53.08
84.452,49.91
85.451,52.01
85.961,52.39
83.981,47.66
86.141,52.68
85.444,51.12
86.691,53.62
86.938,55.34
86.891,55.18
88.040,57.50
85.904,52.50
86.098,53.82
81.285,42.22
82.936,45.73
84.493,49.03
83.879,48.85
83.496,47.52
83.425,46.39
84.139,49.17
85.023,50.18
86.903,54.24
86.406,53.09
85.884,52.15
85.233,50.34
85.604,52.66
84.132,54.17
85.289,51.67
85.919,51.96
82.803,46.36
86.397,53.60
83.696,48.24
83.760,47.94
86.069,52.20
83.685,48.55
86.304,52.80
85.427,52.72
84.862,50.53
86.470,55.56
86.277,55.97
85.881,52.21
84.710,52.69
82.518,46.67
84.767,50.30
82.659,44.51
80.727,43.62
84.866,49.19
78.952,40.62
78.958,40.74
77.642,37.63
79.492,38.72
79.776,45.74
81.406,48.08
81.956,45.83
80.020,43.23
82.626,46.27
81.391,44.69
84.708,51.17
82.415,45.39
86.331,53.39
85.527,51.94
86.001,53.05
83.004,47.10
78.344,34.37
80.886,47.83
83.919,52.11
86.173,53.05
85.489,53.49
80.639,41.67
79.758,37.73
83.829,51.25
81.272,42.01
87.378,55.48
85.564,54.13
85.923,53.15
83.487,49.21
86.127,54.10
86.680,59.68
81.374,50.88
86.230,54.31
79.288,39.56
84.074,52.66
83.291,49.28
84.895,51.97
87.498,58.62
88.552,58.48
81.233,44.86
86.345,52.93
85.460,56.04
87.853,56.75
89.369,60.49
86.437,56.03
84.525,52.43
86.559,54.76
85.571,53.24
86.767,56.28
88.845,58.88
86.991,57.58
87.823,57.65
87.759,57.39
88.697,60.14
85.695,53.03
88.395,57.66
86.753,55.33
89.138,60.05
83.093,48.89
87.023,55.05
87.818,56.58
85.447,51.84
88.036,58.50
86.562,55.89
86.776,54.78
86.761,54.11
86.276,53.21
86.603,53.87
85.462,50.71
85.245,52.35
85.321,50.88
86.012,52.07
85.581,52.07
83.894,48.22
87.250,58.50
80.454,43.66
84.438,48.79
87.022,54.41
86.289,53.35
85.951,53.10
85.516,51.32
87.337,55.20
85.592,52.50
85.642,54.58
86.170,53.20
85.790,51.93
82.308,47.81
83.783,46.99
81.416,44.56
81.137,43.67
81.560,44.91
83.613,47.60
83.522,49.65
78.343,38.36
82.326,48.15
81.995,48.15
83.748,47.55
82.778,49.10
82.516,48.61
81.515,46.88
81.884,48.09
85.599,52.28
85.755,52.42
83.786,50.17
76.518,36.81
80.506,45.45
79.212,38.21
80.325,42.46
82.442,47.25
81.660,47.54
82.164,44.44
82.943,45.87
82.136,47.69
81.301,44.11
80.186,45.58
82.977,45.44
85.238,50.45
79.904,41.11
81.771,45.52
82.136,47.69
83.377,50.21
85.520,53.02
85.230,51.89
83.297,46.53
84.056,48.41
84.507,49.83
81.049,45.64
84.486,50.57
82.829,45.00
80.056,41.48
87.085,54.75
86.499,54.05
85.564,54.13
85.219,54.07
83.533,52.22
85.296,54.21
84.604,53.70
86.153,54.12
83.012,46.32
81.301,48.30
86.132,54.41
86.680,59.68
80.631,42.52
83.552,51.47
84.247,48.70
84.951,49.62
86.113,52.31
86.206,53.17
85.680,51.69
85.274,52.82
85.826,53.68
85.604,52.66
85.167,51.31
89.500,60.63
83.093,48.89
79.609,42.33
85.975,52.15
84.893,49.72
79.861,40.86
81.406,42.23
83.241,46.39
84.564,51.00
85.918,53.12
86.896,56.38
84.067,51.59
84.876,49.68
87.101,54.29
81.396,43.77
83.341,50.70
82.791,46.72
85.388,51.82
80.777,44.29
82.854,48.07
82.963,49.55
83.435,47.14
86.520,53.65
88.076,58.99
87.017,56.01
87.975,57.80
85.644,53.75
86.684,54.89
87.195,55.49
85.035,51.02
87.969,56.57
86.740,54.08
84.906,49.70
86.648,54.51
85.393,51.06
86.522,53.69
85.758,52.02
81.716,43.96
83.693,46.76
82.827,44.33
84.094,47.32
80.341,38.56
79.631,36.69
77.634,33.54
78.103,33.70
81.593,42.27
83.130,46.23
84.672,49.14
85.730,51.29
83.111,46.15
84.984,51.16
77.174,31.89
84.973,49.28
82.004,42.47
80.878,42.28
85.174,51.05
83.705,48.09
79.847,40.78
84.669,49.27
86.655,53.54
86.130,52.78
84.446,48.95
82.551,44.77
86.105,53.58
84.002,47.52
83.857,47.78
86.088,52.56
84.434,48.94
81.051,40.63
84.558,48.96
77.931,32.45
81.853,45.45
82.022,42.64
82.115,44.15
84.485,48.28
88.552,58.48
87.498,58.62
85.002,52.23
85.365,51.40
84.019,48.89
79.348,40.08
78.398,37.11
79.911,40.00
78.056,32.84
81.806,45.65
86.239,53.79
85.306,53.80
84.800,52.34
86.863,54.28
86.309,54.84
88.395,59.11
86.117,53.72
80.555,42.80
76.419,29.91
86.902,56.17
83.745,48.83
85.202,52.99
86.843,54.28
86.538,54.20
85.377,53.51
85.252,53.33
84.156,49.57
86.360,53.35
86.570,54.13
86.569,53.98
86.184,53.49
86.774,54.42
85.025,50.24
84.752,50.52
86.916,54.75
84.124,49.56
85.727,51.97
85.846,53.20
84.817,50.69
82.521,46.93
85.837,51.65
74.599,29.22
80.861,42.56
79.156,41.03
81.256,46.67
82.442,47.25
81.839,47.47
82.095,43.02
84.676,52.38
84.777,52.90
79.175,37.47
85.063,51.57
86.307,54.17
82.562,48.29
82.369,48.96
86.268,53.49
84.686,51.99
85.999,52.63
85.543,51.34
85.676,52.58
85.522,54.81
81.224,41.71
84.607,50.50
