Temperatura de Melting (Cº),Conteúdo GC (%)
84.804,51.41
76.731,35.52
87.997,57.73
88.174,57.19
86.058,52.12
86.523,54.08
86.866,54.72
86.717,54.70
86.480,55.14
88.005,58.91
84.441,53.15
87.073,57.33
84.887,52.00
85.634,53.05
83.289,51.01
84.150,48.40
85.370,51.22
84.111,48.51
85.940,53.51
86.092,54.02
84.948,50.36
80.907,41.97
81.174,42.82
81.263,41.78
80.887,41.67
84.445,50.33
81.005,42.94
81.432,44.23
84.924,51.12
85.256,50.47
82.631,44.30
85.026,49.90
87.158,54.77
83.567,50.88
84.231,50.40
85.992,52.77
84.594,49.19
83.037,46.35
84.916,50.97
75.979,37.72
85.924,52.37
81.590,45.49
82.534,47.97
86.195,53.10
83.449,47.42
84.185,48.92
87.343,55.75
84.440,49.74
85.514,52.16
86.767,54.65
86.409,53.26
83.365,47.96
84.397,51.70
85.574,52.27
85.528,53.24
85.330,52.84
86.567,54.60
85.699,51.74
88.589,59.39
86.411,54.02
85.946,53.08
86.662,54.19
86.828,54.78
85.844,51.82
85.263,50.94
87.624,55.81
85.648,51.88
84.073,48.72
84.207,49.43
84.176,54.02
85.766,52.07
86.853,54.82
86.846,54.84
85.250,51.29
82.339,47.68
86.285,53.14
84.985,50.49
85.052,50.34
86.154,53.74
86.800,54.63
85.287,51.25
86.052,52.44
85.134,49.91
84.353,50.83
84.077,50.00
87.176,56.23
86.012,52.97
86.231,53.22
83.384,47.33
85.944,52.26
85.765,53.15
84.682,50.00
82.350,47.29
86.203,53.23
87.234,54.82
84.476,48.88
86.726,54.25
86.790,55.13
85.609,51.49
86.245,53.40
85.291,51.22
85.412,51.19
84.952,50.44
83.030,45.31
82.333,47.04
83.297,48.41
81.094,41.86
83.324,50.22
81.300,42.56
80.946,42.90
85.381,52.82
86.814,54.62
86.980,56.74
85.932,53.00
84.988,52.83
85.306,53.80
82.667,47.17
81.636,44.65
84.352,50.23
79.166,41.15
84.131,48.98
79.662,47.62
84.111,52.58
86.486,53.81
84.996,52.27
83.894,47.81
84.648,56.46
84.132,54.17
86.877,54.23
81.211,46.45
85.674,55.19
84.794,54.17
82.703,46.96
86.383,54.68
83.012,46.32
81.301,48.30
86.434,55.13
87.045,59.90
81.264,45.33
77.638,39.72
78.478,46.67
86.834,56.83
86.549,54.96
88.306,57.82
89.246,60.01
85.918,56.76
87.576,55.80
86.065,55.35
87.305,58.12
87.446,57.72
88.051,60.00
86.046,53.28
87.073,57.33
86.143,57.62
88.236,57.29
87.055,57.60
87.999,58.08
79.822,41.18
82.476,44.25
88.056,58.13
83.373,51.61
75.289,38.89
79.227,35.46
77.757,31.72
80.007,39.56
86.839,54.86
83.326,52.47
78.983,38.77
81.059,40.31
85.011,50.46
85.303,50.84
84.942,49.88
86.489,53.74
85.627,51.54
83.516,47.04
84.117,53.03
79.405,41.94
79.806,42.71
78.871,39.09
82.913,48.00
86.655,53.63
83.090,49.21
87.725,58.64
85.296,54.21
80.718,44.00
85.287,50.78
86.853,55.67
87.834,56.97
86.525,56.34
84.338,51.52
86.358,55.10
86.124,55.18
86.209,52.71
84.645,52.48
85.437,50.92
83.558,47.32
86.097,52.59
87.559,57.17
86.337,53.39
84.495,50.43
85.074,51.07
85.115,50.28
82.254,43.39
82.166,47.26
83.278,46.30
85.914,52.99
83.817,50.17
80.513,41.74
79.152,35.56
84.573,50.66
81.637,47.95
84.457,51.89
85.547,53.72
80.836,47.52
83.606,47.39
83.498,49.35
84.309,49.90
84.673,50.87
85.244,56.28
81.050,43.54
76.851,32.12
78.726,39.61
85.536,52.56
86.886,54.26
84.866,54.59
88.620,58.61
89.432,60.76
87.900,59.76
87.510,56.34
86.973,56.89
87.231,57.91
86.625,55.09
85.897,54.29
88.183,58.43
85.914,54.14
86.843,56.32
88.645,58.39
86.991,57.58
87.060,55.79
88.530,59.27
88.212,58.99
87.780,56.16
86.890,55.67
87.141,54.66
83.414,47.25
81.917,42.87
80.168,39.64
79.451,37.92
81.660,47.54
80.822,40.66
82.651,48.19
84.787,51.71
87.498,58.62
88.552,58.48
81.847,42.15
82.168,43.40
82.197,44.27
85.564,54.13
86.453,53.94
80.687,43.07
84.659,49.69
85.035,50.86
80.878,42.28
81.300,43.03
81.869,49.06
81.189,43.88
85.636,52.42
83.135,47.20
81.345,41.45
83.526,48.33
85.378,50.91
85.424,52.35
86.139,52.59
85.275,51.39
85.007,49.84
87.524,56.12
88.015,57.52
86.210,52.68
85.907,52.57
85.320,51.80
86.130,53.15
84.937,52.60
85.127,54.12
85.198,50.13
85.750,52.28
86.119,53.64
86.389,54.02
86.541,54.03
86.374,53.57
75.671,32.34
85.844,51.92
85.264,50.53
86.067,53.55
86.177,53.03
85.393,51.10
84.650,50.26
84.857,53.05
87.094,54.87
86.039,52.76
86.305,53.64
85.124,51.28
86.617,53.94
86.131,52.91
87.160,55.76
82.928,47.07
83.467,46.79
85.511,51.70
83.428,56.48
84.187,58.33
84.518,48.96
81.549,45.89
86.756,55.00
84.682,51.69
85.265,50.52
85.419,51.92
86.525,53.42
86.484,53.52
87.292,54.94
86.687,53.93
87.032,55.70
86.779,55.16
83.956,47.92
82.837,46.41
85.023,50.37
84.422,48.82
83.610,46.97
83.103,47.34
81.539,42.56
85.581,50.90
83.869,48.15
84.161,47.70
83.455,46.58
85.820,52.37
85.594,51.68
85.616,51.74
82.767,47.27
85.745,51.68
81.830,42.26
83.233,48.82
86.642,54.72
83.684,48.87
83.031,46.48
84.508,49.46
84.393,49.45
83.453,46.33
83.145,49.40
85.015,49.56
80.020,43.23
77.440,37.04
77.656,36.32
79.954,39.71
82.462,48.40
81.957,45.67
82.165,45.10
83.926,51.75
83.603,47.83
85.058,50.34
86.980,56.74
85.175,51.55
81.500,47.88
82.229,43.87
83.341,50.70
80.125,41.86
85.445,54.48
86.743,54.44
84.011,50.00
82.876,46.14
83.082,50.51
86.341,53.45
87.320,55.34
84.794,54.17
83.059,47.83
86.690,55.43
83.012,46.32
81.301,48.30
86.697,55.77
86.459,59.14
80.689,43.86
86.834,56.83
86.476,54.79
88.306,57.82
89.246,60.01
86.103,57.21
87.844,56.43
86.441,56.27
87.772,59.26
87.721,58.39
87.932,59.71
85.989,53.14
87.073,57.33
86.143,57.62
88.265,57.38
86.935,57.31
86.879,56.39
88.304,57.43
86.412,54.50
88.951,59.59
84.004,51.11
81.745,42.01
79.907,37.94
79.200,37.02
83.939,51.16
88.552,58.48
87.498,58.62
84.787,51.71
77.803,35.84
78.512,41.50
81.022,41.20
80.149,39.26
80.573,40.63
81.579,43.11
82.850,50.56
86.635,54.52
86.836,54.52
86.194,52.83
87.399,55.64
87.061,54.83
72.011,44.44
86.646,54.42
84.232,49.11
83.816,46.91
86.541,54.18
85.005,51.10
85.470,51.78
85.119,50.48
82.114,46.83
86.028,52.00
84.151,48.21
81.365,49.61
80.960,46.43
86.362,52.80
84.589,50.08
84.880,50.33
83.450,49.19
85.779,51.97
86.263,53.63
83.432,48.93
84.521,53.42
84.460,49.33
81.348,47.13
84.488,48.39
86.275,52.76
85.357,50.98
86.091,53.23
83.759,48.15
85.429,51.16
85.863,51.52
86.737,54.15
84.548,48.97
85.365,51.43
85.000,50.25
87.807,57.24
85.392,51.24
86.842,54.26
82.867,48.78
86.341,53.17
86.247,52.92
86.179,53.52
84.798,50.72
88.095,57.39
88.706,59.02
88.211,57.82
85.769,52.15
84.499,49.63
81.993,47.11
83.783,49.44
85.179,54.95
84.008,50.48
85.949,52.72
85.707,52.19
86.930,54.89
85.884,52.72
86.945,54.92
86.861,54.10
87.562,57.12
84.730,49.49
84.622,49.45
82.950,45.25
87.095,55.01
87.554,56.40
85.767,51.69
85.020,51.48
86.580,54.14
86.711,54.87
81.762,43.04
84.301,48.64
83.614,47.00
84.328,48.14
82.293,43.60
81.555,45.35
85.025,50.37
85.308,51.39
85.702,53.10
86.499,54.05
85.564,54.13
85.962,52.21
87.255,55.45
84.647,49.50
85.967,53.55
84.047,47.69
85.642,51.83
85.752,51.75
84.559,49.25
82.474,43.85
80.807,44.44
77.223,36.51
83.214,46.17
85.137,49.83
78.983,38.77
77.081,36.84
80.008,42.34
80.295,39.54
81.932,49.36
80.633,47.41
80.305,40.48
79.178,39.61
85.042,52.01
84.429,49.18
86.405,54.08
85.551,51.97
83.782,48.94
78.914,39.91
80.245,42.05
80.036,44.44
79.414,36.46
77.440,31.82
79.032,35.34
84.498,49.83
83.048,48.45
82.985,46.31
84.527,50.69
85.345,52.22
87.430,55.61
84.034,52.31
82.822,47.25
86.690,55.43
83.012,46.32
81.301,48.30
86.697,55.77
80.689,43.86
86.834,56.83
86.549,54.96
88.306,57.82
89.246,60.01
86.287,57.66
87.271,55.46
87.805,56.86
86.817,57.19
87.538,58.69
87.629,58.17
87.932,59.71
85.932,53.00
87.292,57.87
86.143,57.62
88.278,57.42
87.055,57.60
88.057,58.23
87.924,57.80
88.838,60.48
85.618,52.84
88.000,56.69
87.095,56.17
88.982,59.67
83.396,49.63
81.400,42.36
80.571,40.16
79.257,36.92
83.732,48.74
86.741,53.62
85.600,55.06
83.006,47.04
85.019,50.30
86.127,52.23
79.846,43.01
81.959,45.37
84.776,48.88
87.030,54.47
85.843,52.50
82.313,43.00
82.545,45.05
82.397,44.04
85.675,51.37
85.036,50.04
85.184,51.49
86.779,53.68
77.489,33.57
77.213,33.63
78.548,36.11
78.979,37.57
85.108,50.81
85.508,51.11
84.001,47.80
83.570,47.83
80.406,44.83
82.912,51.19
85.558,51.13
85.125,50.65
86.187,52.83
85.623,51.30
79.078,40.00
84.075,48.01
86.115,52.97
82.971,46.13
82.600,44.99
86.319,53.28
84.125,49.16
85.437,50.70
83.075,51.46
82.228,49.15
82.105,44.75
85.729,51.67
85.894,52.27
86.888,54.83
86.480,53.93
86.344,53.84
86.358,53.19
79.934,43.68
84.490,52.99
85.109,52.00
85.582,52.79
85.945,52.50
82.125,43.84
85.815,51.59
85.084,50.38
85.969,52.20
83.463,47.25
74.872,30.05
87.369,55.38
89.812,61.05
80.689,43.86
85.666,52.01
85.780,52.72
87.097,55.89
86.788,54.17
87.102,54.48
84.760,49.32
78.007,32.94
82.581,44.23
85.018,50.55
86.864,53.97
86.897,55.03
84.573,49.85
84.581,52.28
86.183,53.12
86.023,52.24
79.697,44.93
81.567,46.30
84.243,50.00
86.652,54.37
86.659,54.31
86.282,53.51
87.085,55.35
85.329,50.61
85.809,53.09
82.830,44.61
85.891,52.12
84.380,48.31
86.521,53.60
83.836,46.62
83.557,46.02
82.467,43.58
80.472,39.03
82.776,44.33
80.332,39.24
77.698,37.37
85.199,50.04
82.636,44.59
82.212,44.64
82.644,45.57
82.923,44.42
83.053,45.99
83.205,46.81
84.991,49.31
85.948,52.10
85.306,51.05
86.302,52.99
86.488,53.84
86.445,53.78
84.731,49.56
84.782,49.89
82.343,46.74
86.659,54.68
84.114,48.20
85.733,51.65
84.571,48.84
84.922,52.22
85.502,51.56
85.999,52.34
86.181,53.29
85.410,51.05
84.834,50.45
83.638,48.51
82.283,45.57
83.959,52.05
84.890,50.11
84.841,49.66
84.862,51.77
85.223,50.82
75.067,37.50
82.561,44.44
82.511,46.06
84.397,49.90
85.116,49.90
85.087,50.87
84.642,49.93
83.753,51.96
85.044,49.97
81.014,43.17
79.193,36.76
80.506,40.00
81.400,42.36
83.244,49.26
88.174,58.27
87.368,56.83
88.249,57.30
89.033,60.97
88.806,59.95
87.881,57.80
86.991,57.58
88.496,58.02
86.767,56.28
83.976,49.41
86.832,55.11
85.276,52.78
85.308,52.06
86.999,57.34
86.973,56.89
87.510,56.34
87.900,59.76
89.432,60.76
88.543,58.43
84.866,54.59
86.822,54.10
84.634,50.37
83.487,49.21
85.427,52.72
85.577,56.99
81.301,48.30
83.012,46.32
86.537,55.06
82.822,47.25
84.866,54.59
87.400,55.54
84.132,54.17
84.717,51.16
82.109,44.05
82.875,50.00
82.541,45.23
84.570,51.96
86.564,54.00
84.695,52.75
81.396,43.77
83.341,50.70
84.577,50.18
81.695,44.87
82.847,49.12
84.063,51.06
86.790,55.09
86.803,56.06
86.570,54.02
85.477,53.05
82.246,47.33
81.083,43.07
83.088,49.57
81.056,41.31
77.748,37.14
77.874,38.10
79.609,42.33
80.625,43.14
86.499,54.05
85.564,54.13
86.757,54.71
84.787,51.71
87.498,58.62
88.552,58.48
85.139,52.25
83.396,49.63
88.944,59.64
87.368,56.83
82.895,49.54
87.937,56.76
88.287,58.08
88.838,60.48
87.924,57.80
87.764,57.51
86.575,56.43
88.248,57.32
86.338,58.10
87.183,57.60
86.504,54.39
88.051,60.00
87.721,58.39
87.772,59.26
86.441,56.27
87.844,56.43
86.287,57.66
89.246,60.01
88.306,57.82
86.549,54.96
86.834,56.83
80.689,43.86
86.697,55.77
86.459,59.14
81.301,48.30
83.012,46.32
86.690,55.43
83.059,47.83
84.668,54.11
87.445,55.65
83.888,53.57
84.856,51.52
82.952,45.80
84.694,51.67
86.525,53.90
83.919,52.11
79.662,47.62
82.968,46.15
84.034,49.75
86.338,54.11
86.523,54.39
85.796,52.23
85.285,52.58
82.329,46.53
82.623,46.51
81.942,47.92
81.918,45.88
81.179,45.77
82.087,47.49
83.239,52.12
77.657,37.57
80.233,43.75
84.899,49.27
80.955,44.30
84.561,51.68
84.298,50.88
83.157,46.70
82.178,43.78
85.910,55.23
85.523,50.80
85.645,51.11
85.719,52.75
85.846,52.51
85.887,53.17
86.845,54.49
85.506,52.01
85.981,52.42
85.896,52.57
86.113,52.71
84.379,51.46
85.590,51.95
84.630,51.82
80.673,41.80
84.778,49.66
86.265,52.99
86.157,52.64
85.196,50.79
86.328,53.15
85.020,50.76
82.814,47.32
84.421,49.31
85.173,50.38
85.083,50.54
86.767,54.20
85.657,51.37
85.289,50.77
84.675,49.04
85.446,51.82
84.866,50.76
83.628,47.27
86.807,54.62
86.334,53.04
85.585,51.49
86.251,53.29
86.239,53.22
78.178,42.06
81.756,46.76
83.941,49.21
85.034,51.20
86.484,54.75
87.439,55.50
86.109,52.88
85.750,52.82
85.624,52.30
84.163,48.90
85.736,51.63
84.643,50.17
85.748,52.26
85.764,51.84
85.169,51.29
82.212,45.99
86.981,54.95
84.594,50.64
83.449,48.05
83.031,49.37
84.913,50.23
86.343,52.91
85.699,53.07
84.171,52.08
85.387,52.00
86.102,52.82
84.777,51.47
86.463,54.48
88.085,56.81
85.024,52.59
83.833,47.67
84.259,49.31
86.444,53.59
80.300,51.11
86.151,53.02
86.468,53.91
86.307,53.22
84.269,48.30
83.727,47.82
86.439,53.42
85.671,51.63
81.756,45.10
83.901,47.10
86.006,53.07
84.712,49.87
84.745,50.22
85.484,52.11
84.314,47.93
84.243,49.12
81.652,46.67
85.061,50.04
83.550,50.63
85.984,52.64
83.857,49.16
86.988,54.87
86.328,53.22
84.758,50.07
85.808,51.81
85.545,53.66
80.260,43.92
84.832,51.58
86.718,53.61
86.811,54.54
82.219,45.66
82.812,44.69
83.191,45.58
83.807,47.52
84.984,50.59
84.008,47.37
85.464,51.22
81.570,42.00
85.363,51.50
86.156,53.14
86.760,54.26
83.002,48.30
84.984,49.73
87.094,54.64
85.095,50.72
86.038,52.72
83.009,50.52
85.865,51.98
81.541,42.30
84.104,49.46
86.756,54.93
84.123,49.09
87.001,55.15
83.733,50.00
86.839,54.02
86.559,54.07
68.367,35.56
83.368,48.46
82.875,50.00
83.913,48.62
85.130,49.97
80.765,39.34
84.444,49.28
86.538,54.09
81.216,43.99
85.605,51.92
81.911,43.76
85.419,51.87
84.727,50.42
86.160,52.73
78.176,33.99
84.438,52.27
85.795,51.50
84.822,50.20
83.803,47.01
81.290,41.43
83.567,49.00
84.655,49.08
81.352,43.93
83.623,49.26
84.450,49.15
85.483,51.58
85.030,51.22
84.624,50.62
86.513,53.97
87.102,55.06
88.458,58.28
87.234,55.65
86.653,54.05
86.279,53.66
83.745,47.68
83.816,47.94
85.447,51.84
87.215,56.65
87.202,55.44
87.610,56.18
84.949,50.76
86.491,53.59
85.948,53.30
85.883,54.17
83.944,50.92
86.462,53.50
81.237,41.02
87.277,55.20
87.120,55.36
87.094,56.34
86.003,52.13
83.861,47.96
85.251,50.84
85.962,53.27
85.187,53.21
86.453,53.94
81.635,42.42
84.034,47.91
82.953,45.34
83.015,45.64
83.507,46.55
84.711,49.20
84.955,50.05
81.691,45.42
83.400,48.07
84.898,50.00
84.766,49.83
85.271,51.11
85.527,51.94
85.110,49.92
84.755,49.38
80.483,38.91
83.374,45.88
84.896,51.19
86.162,54.59
84.815,50.06
86.156,52.88
84.906,52.30
84.324,52.16
81.828,46.18
81.211,46.45
83.556,48.89
82.532,44.91
85.879,52.49
86.601,54.05
85.306,50.53
85.557,51.47
85.010,50.31
86.789,54.48
85.629,51.26
86.302,54.30
86.743,55.03
87.380,55.47
84.788,52.01
81.820,45.33
85.128,56.11
85.334,50.73
86.271,54.23
86.671,53.99
85.177,50.22
86.751,54.08
84.801,49.79
85.364,51.44
85.968,52.82
82.390,45.32
85.205,51.68
85.188,50.99
81.652,46.67
80.674,42.71
80.583,43.33
84.613,49.62
85.842,51.97
86.181,53.29
85.126,49.93
86.004,53.22
83.751,48.19
85.170,50.39
86.487,53.11
86.190,52.73
82.858,48.95
81.657,45.29
83.859,48.10
82.859,47.37
86.072,53.04
84.121,50.13
82.437,48.05
85.481,52.05
85.419,51.89
85.108,49.88
85.636,52.42
83.827,49.58
83.470,49.48
86.628,54.03
87.240,56.39
86.572,53.53
85.756,51.69
84.543,49.31
86.091,52.53
85.476,51.44
86.184,52.83
84.042,47.92
84.305,48.94
85.181,51.02
85.980,52.62
85.990,53.43
81.953,43.62
86.877,55.94
85.528,51.96
85.143,51.76
86.795,54.09
85.567,52.56
85.065,50.67
84.137,50.00
85.003,50.67
85.560,51.65
85.852,51.60
83.996,47.68
85.691,52.34
84.627,50.26
86.365,53.06
79.137,37.22
85.483,53.28
87.023,54.55
86.945,54.83
86.055,53.49
84.013,49.74
86.564,54.00
86.462,54.01
86.598,53.68
86.086,52.41
85.059,51.59
86.408,53.08
86.121,53.07
85.345,51.24
84.218,49.22
82.632,46.72
82.275,45.22
84.689,49.12
85.160,50.94
85.922,52.08
85.516,51.52
83.594,48.02
82.928,48.81
83.857,50.00
81.514,42.97
81.779,46.25
85.461,51.16
85.942,53.15
82.691,44.61
77.955,35.34
81.011,41.17
81.685,43.95
83.857,55.07
79.733,42.16
82.749,47.01
80.595,42.65
81.571,45.68
74.900,35.09
81.694,43.88
83.753,51.96
85.447,54.68
85.510,54.33
85.984,53.40
83.857,51.52
85.154,52.73
88.280,57.46
86.844,54.79
84.008,50.48
86.339,54.06
85.187,53.21
84.053,49.64
77.980,34.03
84.252,49.69
83.474,48.63
85.984,53.80
86.276,53.16
85.502,54.01
83.406,46.32
81.890,47.69
79.701,40.43
85.423,52.28
85.787,51.61
84.545,49.77
82.540,48.44
83.546,47.16
86.397,54.05
85.541,52.17
84.387,48.95
83.380,47.28
86.129,53.47
84.556,48.63
86.039,52.43
83.934,49.39
84.706,51.64
84.844,49.46
86.866,56.52
86.991,54.89
82.562,48.29
85.664,52.47
83.077,46.88
78.883,35.18
78.955,35.35
85.310,53.65
86.964,54.55
87.327,55.92
87.567,57.06
88.468,58.37
85.474,52.93
86.920,54.79
85.691,53.33
86.147,53.03
86.272,55.07
86.274,55.46
86.111,53.39
83.700,50.37
83.825,47.71
79.802,38.30
83.297,51.32
82.668,48.68
85.641,52.08
85.770,51.62
83.452,51.91
86.240,53.38
86.170,53.20
86.906,56.26
85.958,52.22
86.684,54.89
84.284,48.71
80.944,40.03
81.960,43.17
80.825,41.79
86.024,52.74
83.905,48.27
80.080,38.84
81.254,42.18
77.802,33.33
84.988,50.20
83.700,50.37
89.232,60.27
87.300,56.67
87.837,56.46
88.845,59.44
89.033,60.97
88.806,59.95
88.175,58.51
86.867,57.27
88.954,60.26
88.620,58.51
86.767,56.28
85.571,53.24
86.559,54.76
84.525,52.43
86.437,56.03
89.369,60.49
87.853,56.75
85.460,56.04
86.342,52.93
83.133,46.86
83.227,48.57
85.471,52.78
85.577,56.99
80.680,47.73
81.436,46.99
86.460,54.87
83.178,48.12
84.866,54.59
85.564,54.13
86.499,54.05
87.489,55.75
83.644,52.98
84.665,51.05
82.952,45.80
85.492,53.61
86.486,53.81
83.726,51.64
80.052,48.57
83.641,47.87
81.038,43.27
77.175,37.91
83.942,49.86
80.171,42.67
85.594,52.22
87.465,57.92
86.656,54.24
85.574,53.29
81.948,46.93
