Temperatura de Melting (Cº),Conteúdo GC (%)
81.605,42.64
81.462,48.37
77.223,36.51
79.392,41.80
84.883,49.23
79.934,42.65
82.206,43.40
83.027,45.74
80.389,38.94
85.160,50.34
85.014,49.90
80.500,39.75
83.990,47.84
84.453,49.02
84.778,49.79
85.886,52.31
86.051,53.23
84.743,50.64
84.787,51.71
87.498,58.62
88.552,58.48
83.220,45.25
84.937,52.60
86.314,53.60
85.892,52.56
86.477,53.97
86.790,54.53
83.051,46.05
80.642,41.36
87.585,56.81
86.067,54.17
87.403,57.44
84.256,52.70
87.212,57.72
84.748,53.03
82.521,49.23
83.942,49.86
82.767,47.27
85.218,50.71
83.134,47.05
84.673,49.27
85.050,50.00
83.926,51.75
85.616,51.74
86.163,52.76
85.198,50.79
85.614,52.00
72.782,43.14
86.712,54.56
87.986,57.24
86.943,54.90
86.275,53.28
86.947,55.84
87.167,55.96
85.627,52.12
85.923,53.27
83.296,46.11
82.284,43.44
85.351,50.75
79.232,36.79
86.725,54.12
79.976,37.61
79.516,38.04
80.214,38.61
80.611,39.41
77.379,31.44
78.747,34.89
77.383,31.32
76.525,29.99
76.761,29.96
76.671,30.27
85.116,50.67
83.046,45.48
83.910,47.24
86.854,54.55
86.690,54.10
86.767,54.16
86.732,54.12
87.084,55.00
87.406,55.74
87.202,55.39
86.699,55.69
87.556,56.52
86.745,54.37
83.780,48.27
82.947,45.65
81.926,42.53
86.706,54.19
85.929,53.78
85.293,51.19
86.335,52.84
86.121,54.50
86.400,53.51
86.301,52.97
80.720,42.18
81.216,43.99
86.192,52.59
88.627,59.97
84.110,48.75
86.912,55.12
87.734,56.63
85.829,51.67
84.395,49.34
85.574,52.27
87.200,55.37
87.885,56.45
87.875,56.43
87.247,55.37
86.650,53.92
86.325,53.94
83.714,49.55
86.658,53.96
79.315,38.99
84.753,49.78
83.392,46.67
84.309,48.51
85.515,51.18
81.128,43.86
81.083,42.16
84.631,49.09
86.086,53.10
85.451,51.28
85.265,50.63
87.207,55.62
87.471,56.31
85.142,51.00
84.164,48.47
86.849,55.06
86.611,54.50
81.267,45.00
80.193,40.80
79.713,40.00
82.592,47.62
84.951,50.36
84.227,50.74
79.985,37.97
83.075,44.82
80.134,38.96
79.836,38.67
79.847,40.78
86.575,53.96
86.223,52.61
85.533,50.66
79.057,38.36
86.654,54.18
86.673,54.18
87.064,54.60
86.499,54.05
85.438,53.82
81.034,41.99
84.034,49.26
84.535,49.58
85.493,50.95
81.334,44.98
84.004,51.11
89.107,59.97
86.753,55.33
87.669,56.05
88.845,59.44
89.033,60.97
88.806,59.95
88.175,58.51
86.867,57.27
88.419,57.82
86.900,57.61
84.170,49.88
86.887,55.25
84.095,49.87
87.818,57.85
86.680,57.45
87.194,58.10
87.736,56.87
85.438,53.82
86.499,54.05
87.072,54.89
85.651,56.34
88.195,57.39
83.879,48.85
86.697,55.77
86.459,59.14
81.301,48.30
83.012,46.32
86.153,54.12
84.604,53.70
86.034,56.50
83.533,52.22
87.449,55.62
78.537,37.78
81.369,41.46
84.917,51.35
80.418,44.10
84.034,48.68
82.629,49.05
80.689,41.54
81.301,46.89
84.919,51.14
85.611,53.24
83.377,50.21
82.136,47.69
81.918,45.88
84.034,50.86
86.265,53.85
84.147,48.24
82.681,47.47
82.274,47.95
85.641,52.47
80.283,41.84
80.929,41.30
83.644,50.18
80.385,39.86
79.323,38.48
80.755,46.06
76.518,36.81
83.647,49.83
85.651,52.16
85.328,51.62
81.211,46.45
81.301,46.35
82.516,48.61
81.670,46.40
82.970,45.36
81.301,46.89
83.253,48.18
83.853,49.59
84.270,52.26
82.759,52.59
82.233,47.06
82.288,43.36
86.084,53.55
87.461,56.69
87.006,55.23
87.836,56.99
86.151,53.16
86.897,54.19
85.993,52.16
85.282,51.02
85.805,53.06
85.988,53.54
86.627,54.59
86.831,54.29
86.491,53.94
88.449,58.46
86.373,54.26
86.790,55.13
87.205,55.59
87.883,56.95
84.827,49.94
83.890,49.37
86.213,53.74
86.758,54.69
83.908,48.06
80.413,42.92
85.576,51.41
85.394,50.97
85.128,50.54
83.090,45.17
85.084,50.45
85.806,52.16
86.491,53.71
84.990,50.82
86.591,54.36
86.204,52.58
86.454,53.40
86.321,53.63
86.212,53.14
85.821,52.45
85.600,51.61
85.312,50.76
85.609,51.80
81.899,43.20
85.443,51.08
84.496,49.09
83.694,47.13
87.528,55.91
86.330,53.57
87.405,55.97
86.260,53.13
85.771,55.69
84.563,50.09
86.145,52.64
86.783,54.61
82.231,43.98
83.253,46.91
85.329,50.61
85.407,50.69
85.486,51.32
86.151,53.02
85.704,51.51
83.535,48.99
86.409,53.48
85.919,53.02
86.385,53.09
83.574,49.82
85.921,52.48
83.387,50.44
85.966,52.07
84.574,48.46
85.451,52.01
86.502,53.85
86.341,54.48
88.095,57.20
85.981,53.96
85.948,57.14
86.945,55.42
86.903,55.51
86.714,55.18
85.217,51.58
86.749,56.00
87.289,56.02
88.452,59.20
87.795,56.33
85.214,54.17
86.502,55.15
78.021,39.39
84.419,50.10
86.652,53.79
86.443,53.28
85.671,52.53
87.760,56.90
86.247,53.22
85.207,50.63
84.975,49.42
83.404,47.00
85.613,50.95
85.733,52.38
86.886,53.90
85.256,51.60
85.448,50.90
86.895,54.11
86.438,54.22
85.808,51.32
86.795,53.94
85.375,51.02
86.253,56.86
84.600,49.92
84.860,49.71
81.916,42.89
77.717,32.40
83.204,45.78
86.344,53.20
88.076,57.27
87.444,55.95
86.615,53.99
84.264,48.54
86.560,54.45
85.564,54.13
86.499,54.05
85.869,52.16
84.945,50.45
86.603,53.95
85.952,53.59
83.456,48.12
81.817,43.28
85.499,51.30
84.863,49.95
85.778,51.54
86.104,53.09
85.457,50.88
85.376,53.57
83.419,48.32
82.069,46.44
87.541,56.12
88.478,58.77
86.776,54.78
87.577,56.92
88.573,58.47
86.501,53.63
84.570,51.96
83.430,47.84
85.034,50.44
78.829,34.97
82.456,45.24
88.094,57.41
87.137,55.03
88.133,57.33
85.441,54.13
85.718,52.97
86.178,54.14
86.775,54.60
87.810,56.33
87.723,56.58
86.816,55.89
87.613,56.07
85.419,51.89
85.567,53.15
84.758,49.73
85.158,50.41
84.498,49.83
86.033,52.21
87.246,56.37
83.769,48.48
84.663,50.88
85.990,52.45
87.375,55.38
86.101,52.54
85.952,53.59
85.088,51.45
84.784,50.39
85.388,51.85
81.707,44.35
86.813,54.81
82.883,45.23
85.972,52.97
84.674,49.93
85.776,52.69
84.212,48.66
85.207,51.09
85.674,52.81
86.232,52.83
84.084,49.28
87.583,57.16
87.445,55.95
87.072,55.41
84.021,48.48
87.130,55.72
86.848,54.73
86.168,52.95
86.009,52.71
87.706,56.66
87.559,56.27
85.754,51.47
84.563,52.33
85.124,51.55
85.593,51.98
87.005,55.39
87.129,55.34
86.073,52.95
85.460,52.36
81.864,42.82
82.243,44.64
83.135,47.32
84.770,50.90
85.903,52.83
87.074,54.55
83.423,47.34
85.805,53.50
85.865,51.70
87.411,55.84
84.437,51.93
85.195,50.41
78.638,34.69
85.661,52.25
84.271,48.55
84.083,47.84
81.841,42.39
84.816,50.37
82.579,45.73
81.781,43.06
79.402,36.23
79.680,42.94
83.589,47.53
82.503,43.91
85.772,52.24
85.566,51.26
85.478,51.47
85.502,51.17
81.705,41.78
81.589,41.75
80.487,40.00
81.553,40.96
82.853,45.08
83.835,46.90
83.870,47.24
82.938,45.91
78.983,38.77
82.246,47.33
85.547,51.68
87.164,55.29
85.444,50.82
83.576,47.21
86.155,53.26
87.467,55.53
88.236,58.09
87.847,57.09
86.543,53.77
84.184,50.76
85.349,51.14
86.649,54.02
85.187,53.21
86.304,53.19
84.729,49.38
84.741,48.95
83.897,49.72
83.284,48.12
85.696,51.78
82.931,46.22
86.292,53.04
81.420,43.86
85.577,51.65
83.772,51.60
86.921,54.32
87.095,55.36
84.636,49.74
84.970,50.21
83.621,50.39
84.921,49.54
83.294,47.25
85.631,52.00
82.729,47.15
87.234,55.81
88.231,58.01
87.310,56.05
86.914,55.16
86.340,53.49
86.788,54.92
85.438,51.52
86.465,53.96
87.624,56.28
85.818,51.95
87.304,56.00
84.745,50.52
85.473,52.89
85.285,52.58
85.014,50.46
86.712,54.56
86.230,53.18
87.471,57.49
87.003,55.76
87.515,56.53
87.381,55.73
88.753,59.05
87.148,55.26
88.603,58.84
88.305,58.54
87.993,57.19
85.088,53.47
86.963,57.44
88.234,58.11
87.854,57.65
86.790,55.13
84.871,51.25
84.278,50.89
86.943,54.30
85.025,50.37
86.992,54.49
87.002,55.08
83.820,48.26
87.467,55.66
85.793,51.68
86.951,54.17
82.794,47.06
86.265,53.19
82.199,48.26
86.356,54.08
87.186,54.96
86.482,54.05
85.676,52.38
87.115,55.36
85.601,51.88
84.492,49.91
84.208,49.68
87.311,56.63
87.274,55.18
86.430,53.80
87.444,55.83
86.049,53.46
86.835,54.28
86.996,54.60
86.812,55.68
87.307,56.26
84.985,51.93
86.282,52.76
84.980,50.41
86.358,53.48
86.683,53.96
85.150,52.78
86.020,53.15
86.029,52.48
85.878,53.11
86.222,53.18
86.254,53.99
84.692,48.86
85.528,51.10
83.734,46.48
82.055,48.85
83.239,47.09
84.019,48.89
86.798,54.18
86.890,54.46
86.486,53.54
82.516,48.61
85.770,51.73
86.280,53.18
84.430,49.60
86.921,54.67
86.254,53.17
86.767,54.54
86.050,52.64
85.381,52.78
83.688,47.25
84.193,48.54
84.541,49.84
85.190,50.00
87.798,56.38
86.580,53.12
85.924,52.72
83.464,46.85
87.501,56.07
83.014,50.25
84.888,52.38
88.286,57.70
85.226,51.94
83.857,50.00
83.737,49.10
86.321,53.25
85.761,53.37
86.722,54.88
86.563,54.35
85.031,50.53
85.506,51.21
87.587,56.40
84.862,50.06
86.448,53.45
85.503,52.60
86.078,55.45
87.180,55.84
86.671,54.11
84.266,50.12
87.246,55.90
87.424,56.16
87.428,55.75
83.142,45.73
87.246,54.88
85.256,50.67
86.211,52.95
86.065,52.64
84.348,51.03
86.761,54.23
86.308,53.92
86.121,52.64
88.098,56.89
85.355,50.67
85.791,53.37
85.968,53.30
85.560,51.83
81.049,44.06
84.680,51.44
87.461,56.69
86.261,53.77
85.798,52.32
84.937,50.66
85.581,51.69
86.671,53.78
86.665,55.62
85.199,50.78
85.420,51.96
84.034,48.78
86.317,52.99
86.056,53.25
86.976,54.76
84.694,49.66
84.898,50.85
83.564,48.70
85.804,52.75
87.486,56.26
84.014,49.52
85.711,52.50
87.115,54.64
84.547,48.82
86.047,56.04
84.526,48.81
85.795,51.44
86.509,54.37
85.872,52.40
85.222,51.22
82.380,46.20
70.712,39.58
84.563,49.01
85.685,51.78
85.756,52.01
82.385,46.01
82.659,45.66
84.408,48.57
84.917,51.35
83.256,48.28
86.030,53.12
84.079,49.00
83.968,51.41
86.749,54.19
85.509,51.67
85.592,51.45
84.627,50.17
84.761,49.83
85.913,51.99
83.698,49.42
84.034,50.86
83.560,48.22
84.662,50.72
80.840,43.78
79.802,38.41
80.948,41.01
79.062,35.69
84.156,51.48
85.564,54.13
86.499,54.05
87.498,58.62
84.895,51.97
85.809,56.28
82.703,46.96
84.794,54.17
87.298,55.29
81.773,44.85
79.217,36.56
84.927,50.80
82.618,45.05
83.042,46.24
80.216,39.51
83.383,46.69
80.705,42.57
79.275,36.03
77.161,32.85
77.622,34.09
77.507,31.50
77.344,31.28
78.424,34.00
79.914,42.51
81.926,42.96
85.054,49.42
78.713,34.59
80.149,38.18
80.023,38.10
86.188,53.17
88.124,57.60
88.068,57.35
88.482,58.47
85.585,51.32
86.037,53.39
83.469,48.00
82.642,50.94
84.963,53.00
82.817,46.05
83.406,48.15
84.016,49.33
82.703,46.96
85.252,53.33
86.576,53.78
84.907,51.62
84.701,53.25
86.727,56.20
85.998,52.03
84.281,48.54
84.388,48.55
88.338,58.31
86.032,52.77
87.037,55.02
85.834,52.71
85.986,55.06
84.111,49.15
86.354,53.37
87.619,56.21
85.067,51.55
85.777,51.70
84.091,49.65
85.928,53.44
82.491,49.46
86.683,53.59
85.098,51.70
86.512,53.86
86.948,56.22
86.822,54.49
86.370,55.65
85.705,52.31
86.061,55.00
84.012,48.19
87.811,57.14
88.115,57.43
86.389,53.40
86.731,54.32
88.299,57.61
85.540,52.65
85.958,52.56
87.700,56.45
85.984,52.28
86.123,54.35
85.331,52.80
87.632,57.03
87.009,56.17
87.745,56.43
88.142,58.01
88.369,57.91
87.330,56.70
84.318,50.00
85.085,52.71
86.964,55.21
85.746,55.31
87.439,56.06
88.048,57.67
86.057,52.19
84.219,50.56
87.861,56.48
81.488,42.31
85.280,54.85
88.179,57.63
87.457,57.07
84.878,51.72
85.619,51.76
86.076,52.72
86.270,54.07
86.681,54.72
85.666,51.81
85.810,53.54
86.859,55.27
84.586,51.92
82.844,47.53
85.522,52.31
86.744,54.13
86.361,53.69
84.484,48.94
83.281,48.98
85.702,52.06
86.931,55.61
86.844,55.15
85.392,51.14
84.965,51.21
85.277,50.48
85.351,50.33
79.854,44.44
85.138,51.02
87.609,56.10
87.833,56.61
83.474,48.63
86.941,54.72
85.605,55.17
83.251,46.88
87.177,55.90
85.437,50.93
83.147,46.06
84.880,49.69
84.826,49.43
85.266,51.49
82.989,45.93
83.448,46.30
84.069,48.09
85.315,50.73
85.896,51.95
85.338,51.39
82.814,47.32
82.816,48.59
86.690,53.69
85.583,51.38
85.122,49.76
86.449,53.47
85.864,52.03
85.291,52.44
86.306,53.77
84.755,52.12
83.583,47.80
84.497,49.23
85.499,51.14
85.902,52.17
86.803,54.31
85.827,52.48
86.446,53.61
84.439,49.54
83.946,47.38
87.035,54.67
85.495,51.09
83.782,48.94
83.877,47.95
85.970,52.50
85.897,54.29
84.453,49.02
81.948,46.93
87.467,56.05
86.305,54.95
86.584,54.40
86.065,52.73
86.473,53.59
86.225,52.93
87.225,55.12
87.105,54.50
85.546,50.78
86.840,53.87
85.502,54.01
85.581,53.43
85.168,51.60
85.775,53.50
85.055,50.69
86.093,53.08
86.756,53.85
84.188,49.34
78.791,42.18
86.161,53.62
85.102,50.98
80.402,43.38
86.633,54.18
87.282,55.61
86.061,52.18
86.068,52.81
86.157,52.81
86.224,53.31
84.945,50.65
85.553,51.23
85.659,52.23
84.729,49.82
86.364,53.38
82.693,44.39
79.396,37.28
80.581,39.75
76.842,31.67
77.489,33.57
76.967,31.91
77.384,32.93
78.710,34.57
76.096,32.88
79.072,36.49
77.030,32.41
75.551,30.65
78.130,34.36
79.169,36.46
79.281,38.74
78.875,39.17
77.719,32.93
77.650,33.53
78.011,33.07
80.090,42.19
80.359,40.40
78.693,38.31
78.308,34.53
79.016,35.66
79.632,38.07
77.306,35.47
79.085,37.25
82.778,44.55
79.975,37.36
79.383,36.39
80.511,38.79
80.032,38.53
76.928,36.11
80.611,39.47
81.460,42.55
85.281,51.32
86.396,52.96
86.207,53.36
85.213,52.08
83.402,45.81
84.841,49.66
86.438,53.55
85.698,51.73
86.341,53.17
84.578,49.30
86.101,52.46
84.831,50.19
81.739,43.18
86.092,52.08
86.088,52.60
86.546,54.36
86.433,52.94
84.590,48.89
84.569,48.90
86.203,52.85
86.293,52.81
84.673,49.07
75.249,34.92
84.676,50.46
86.043,52.37
86.401,53.55
87.973,56.98
83.976,48.24
86.054,52.95
85.385,52.30
85.782,53.92
82.990,48.69
86.625,54.23
85.636,52.42
81.958,45.51
85.337,50.70
87.580,55.74
85.064,52.31
86.797,54.52
87.046,55.03
88.888,59.54
86.352,53.24
84.855,50.78
82.642,46.97
85.217,51.58
86.142,52.80
85.450,51.97
86.583,54.25
87.107,54.73
86.421,53.71
84.451,49.24
86.351,53.14
85.694,52.36
84.872,50.63
84.748,49.83
85.355,51.02
85.992,52.49
85.593,51.67
86.331,55.09
87.475,57.17
87.184,56.07
86.537,54.57
85.993,53.24
86.020,53.22
83.776,48.43
87.387,56.11
85.426,51.02
85.025,49.96
81.227,42.57
87.598,55.97
85.416,51.65
86.972,55.16
84.213,48.77
86.879,54.22
77.885,40.91
82.326,48.15
80.650,43.25
86.298,53.25
86.291,53.05
85.742,53.51
86.663,54.80
85.949,53.01
86.170,53.16
85.001,50.94
85.332,52.76
87.001,55.15
85.185,51.21
85.133,51.50
83.330,49.14
86.974,55.89
86.276,53.21
82.545,44.25
86.078,52.82
85.788,52.64
83.432,48.93
85.901,52.92
87.164,55.46
82.400,47.10
85.469,51.30
84.953,49.88
85.972,51.97
85.331,51.55
84.001,47.55
84.082,48.59
86.791,56.90
80.318,39.89
77.468,31.39
78.724,34.95
78.130,34.07
86.499,54.05
85.564,54.13
87.498,58.62
88.552,58.48
84.968,52.42
87.176,55.20
86.145,52.47
86.549,54.21
84.627,53.01
86.456,56.14
86.264,54.60
86.419,54.95
86.526,53.46
86.767,54.37
86.742,54.51
86.803,54.51
81.813,45.49
85.530,51.69
85.766,52.07
83.106,46.87
86.572,54.24
84.226,50.00
86.086,53.33
85.669,51.68
85.077,51.06
84.942,50.16
86.908,54.73
85.143,50.85
82.826,48.45
87.022,54.50
87.672,56.40
84.556,49.59
87.093,54.67
86.058,52.36
85.511,52.80
84.910,51.91
85.388,51.82
86.123,52.67
84.752,50.52
83.878,50.16
85.668,52.03
84.916,50.11
85.076,50.39
86.475,53.86
84.378,49.01
84.401,48.13
86.749,53.94
86.161,53.95
87.272,56.04
83.588,48.46
84.671,50.16
85.754,51.69
87.157,56.10
85.164,50.47
86.194,53.43
86.025,53.10
79.958,43.86
85.701,52.60
83.597,49.67
79.955,42.79
81.420,42.28
85.395,50.72
87.396,55.72
87.699,56.04
87.126,55.15
85.684,52.66
87.594,56.34
85.839,52.55
84.323,50.68
86.117,53.72
84.710,49.62
86.560,54.17
86.063,53.63
87.271,55.40
87.899,57.30
83.844,51.85
86.029,52.23
86.331,52.93
85.506,52.66
87.453,56.60
85.847,53.04
87.295,55.42
87.003,54.73
84.329,51.05
85.475,51.42
86.981,54.25
82.284,45.11
84.765,49.30
85.718,51.91
87.053,54.55
88.148,57.31
83.365,47.96
78.802,37.78
86.709,54.27
84.815,50.99
85.359,51.66
85.787,52.18
86.665,54.35
87.024,54.94
84.494,50.00
86.717,54.03
86.686,54.00
86.830,54.43
85.152,50.97
84.862,50.53
85.806,54.17
83.434,48.51
85.642,54.58
85.330,52.84
86.467,56.67
84.153,49.48
85.122,50.56
84.706,51.64
81.760,44.54
87.014,55.30
86.031,53.28
83.488,52.73
87.818,56.83
85.117,50.23
86.490,53.55
84.854,51.79
86.477,53.16
84.223,48.14
84.902,49.70
83.445,46.46
81.615,42.07
76.404,31.59
78.476,35.37
77.145,30.89
86.502,53.75
85.920,52.64
85.842,52.66
85.287,50.64
86.386,53.18
82.936,47.62
82.165,44.73
85.896,52.72
87.138,55.19
84.864,51.27
87.124,55.77
85.508,51.65
85.617,53.33
88.141,57.76
87.576,56.36
85.795,52.38
82.074,44.44
82.898,45.98
82.260,44.15
84.151,47.44
85.564,54.13
86.499,54.05
86.653,54.47
86.815,54.05
86.001,54.55
84.866,50.76
86.383,54.51
88.011,57.54
86.870,55.50
84.634,50.48
86.398,55.18
85.577,54.46
86.442,54.96
85.190,51.81
87.903,57.33
87.233,55.86
87.426,56.15
86.102,52.69
87.261,55.19
84.117,48.25
86.759,53.89
84.459,52.22
86.064,52.91
85.176,52.49
86.647,53.50
86.276,52.96
83.617,48.34
86.126,52.68
82.343,43.35
84.083,50.45
86.681,54.04
85.463,51.59
86.640,53.65
84.802,50.48
83.141,48.64
83.793,48.64
86.252,52.93
86.145,52.86
86.028,52.80
83.462,50.00
83.140,48.40
86.024,52.78
83.828,50.54
86.337,53.25
83.548,50.00
85.094,53.40
85.581,52.36
84.420,49.82
86.882,55.17
86.706,54.69
85.727,52.04
85.787,52.18
85.350,52.03
83.108,46.53
84.137,49.10
86.406,54.13
86.224,52.86
81.528,44.79
85.050,51.63
85.702,52.16
83.043,48.72
84.966,50.87
85.530,51.99
85.764,52.75
85.388,50.49
87.111,55.48
88.225,57.16
87.229,55.32
84.455,48.86
83.311,47.53
88.386,58.68
87.943,57.97
86.921,54.53
85.574,51.79
86.270,53.66
85.229,50.48
86.537,55.22
86.061,53.52
84.910,51.91
84.473,50.58
85.684,51.77
86.048,54.64
85.934,52.19
86.045,52.72
85.850,52.40
83.686,48.41
82.885,48.48
80.640,42.86
86.208,52.59
86.449,53.87
81.743,47.06
86.009,52.80
86.982,54.70
86.773,53.67
86.008,52.31
86.215,54.04
84.839,51.12
87.361,55.89
86.688,54.31
85.385,50.59
87.053,55.28
